SquareFeet,Bedrooms,Bathrooms,Location,Price
1660,3,3,Rural,328647
4572,5,3,Suburbs,837589
3892,2,3,City,734427
1266,4,1,Rural,268701
4244,4,3,Rural,739082
3971,2,3,Rural,681633
3719,2,1,Suburbs,692601
930,3,2,City,261334
2485,4,2,Rural,464340
1569,4,3,City,340847
3191,3,1,Rural,559027
3233,1,3,Rural,527347
1984,3,1,City,394684
4185,5,1,City,827308
4917,4,2,City,922240
3704,2,2,Suburbs,688086
1274,5,1,Rural,270245
1882,4,3,Suburbs,390495
3358,3,2,City,628157
2847,5,3,Rural,535831
3547,4,2,Suburbs,661923
1775,1,2,Rural,302255
2606,1,3,Suburbs,465793
989,2,2,City,257759
3534,4,2,Suburbs,676106
3805,1,3,Rural,631284
2699,3,2,Rural,489879
2067,4,2,Rural,412966
2328,3,2,Rural,444656
4002,3,3,City,745412
4356,1,1,Suburbs,764362
4690,4,3,City,888817
1446,5,1,City,347600
3688,1,2,City,685522
3235,1,1,Rural,551048
1400,4,3,Rural,264879
3163,4,3,Rural,577487
2861,3,2,Suburbs,537662
1041,4,1,Rural,222677
2841,3,2,Suburbs,552188
3624,1,2,Rural,631927
3412,2,3,Rural,587242
2163,5,1,City,474511
2278,1,1,City,438901
3356,4,1,City,660738
1575,5,1,Suburbs,345987
4814,2,2,Suburbs,788678
834,2,2,Rural,193932
3952,3,3,Suburbs,717086
2755,5,2,Rural,526900
2385,3,2,Suburbs,463402
4743,1,3,Suburbs,816394
3873,5,3,Suburbs,727590
1821,1,3,City,350380
4261,3,2,Suburbs,740485
3413,5,2,City,667829
4643,3,3,City,844344
2300,5,3,Suburbs,484263
961,3,3,Rural,214434
2781,2,2,Rural,475638
1795,3,2,Rural,301220
4142,2,1,Suburbs,733566
4598,3,2,Rural,797346
2075,5,2,City,460681
1816,5,2,Rural,388979
1137,5,3,Suburbs,284684
1678,4,2,Rural,322224
1876,1,3,City,356443
4793,5,1,Suburbs,881905
1179,2,1,Rural,210938
1292,5,3,Suburbs,307094
2862,4,3,Suburbs,567622
4684,2,3,Suburbs,802163
864,4,2,Rural,203876
3368,2,1,Suburbs,619445
2827,3,3,Rural,510162
3495,1,2,City,652498
2295,1,1,Rural,389365
1191,4,2,City,309077
4361,1,1,Rural,741176
3078,4,2,Suburbs,579289
3899,4,1,Rural,733195
1000,4,1,Suburbs,253663
3904,1,2,City,728704
3254,4,3,Rural,612975
4445,1,1,Suburbs,773334
1604,4,3,City,395446
3531,5,2,City,710433
3573,4,3,Rural,638598
2370,2,3,City,471272
3490,4,3,Suburbs,640757
4640,3,3,City,829074
1828,4,3,City,398831
1302,2,1,Suburbs,265923
1670,2,1,City,371478
1006,1,1,City,218157
2284,5,2,City,517012
1663,4,3,City,366234
3590,1,1,Suburbs,613557
1363,5,2,City,371632
4991,4,1,Suburbs,904229
2557,3,1,City,514300
2478,4,3,City,522399
4042,2,2,City,728833
1859,2,3,City,381772
2522,3,3,Suburbs,481169
4114,1,1,Suburbs,732280
3957,5,3,Suburbs,722848
3425,4,2,Rural,651569
3529,2,3,City,660415
2397,1,3,City,443846
3860,3,3,Suburbs,682525
3493,2,1,Rural,610442
4427,3,2,City,805246
2163,4,1,Suburbs,428493
2781,5,1,City,580116
2463,2,1,City,503550
2329,2,1,Suburbs,449561
2838,4,1,Suburbs,538625
4102,1,2,City,738639
3037,5,3,City,602174
2106,2,1,Suburbs,366903
4829,5,1,City,903349
3475,2,2,City,670221
2082,5,2,Suburbs,450231
1509,3,3,City,349736
4548,2,2,City,808555
1463,5,3,Rural,305720
2798,1,1,Suburbs,483802
4245,3,1,Rural,742935
4543,3,3,Rural,791159
2295,1,2,Rural,378645
4104,5,3,City,807398
4563,4,2,City,866329
2653,1,1,Rural,441812
2091,5,2,Rural,424579
4381,1,3,Rural,754729
4257,1,3,City,788825
2436,2,1,Rural,439299
4496,5,2,Rural,823759
3799,4,2,Suburbs,703232
3952,2,2,Suburbs,717525
1498,1,1,City,296114
2960,1,2,Suburbs,537107
4897,1,3,Suburbs,838690
1654,5,2,Suburbs,390274
4274,5,1,City,839033
2507,2,2,Suburbs,462637
3577,4,2,City,696657
2533,2,3,Rural,455829
4310,3,2,Suburbs,783306
1002,1,3,City,224354
4055,1,3,Suburbs,705452
1566,1,1,Rural,286835
3127,2,3,City,575504
3731,2,3,City,706503
997,1,1,City,237323
2730,2,3,Rural,498249
4382,5,1,Rural,787295
1408,5,2,Rural,307405
4072,2,1,City,754956
1947,1,3,Rural,347336
4197,2,1,Suburbs,748941
3311,2,3,Rural,557721
2594,2,2,City,512375
1459,3,1,Suburbs,335798
3611,5,2,Rural,679991
2169,4,3,Suburbs,462455
2786,4,3,Suburbs,555335
946,3,2,City,271526
4019,2,1,Suburbs,717784
3711,3,1,Suburbs,685142
2534,3,3,City,516942
2643,1,2,City,501160
1288,5,2,City,348652
3776,4,1,Suburbs,695224
2759,2,1,Suburbs,533515
3185,4,1,Suburbs,591604
3719,4,2,City,735805
2602,5,1,Rural,525010
4861,4,1,Suburbs,879415
4169,4,3,Rural,731190
1062,3,1,City,287562
1423,5,1,Suburbs,332845
1816,1,2,Rural,326839
4443,2,2,Suburbs,781453
2849,4,3,Suburbs,576063
4523,2,1,Suburbs,764539
3908,1,3,Rural,665462
4890,2,2,City,906976
2856,1,3,Suburbs,507820
3970,3,2,City,754585
2482,4,3,City,513019
3055,1,3,Rural,519385
1954,2,1,Rural,327332
3991,4,3,City,757738
2496,3,1,Suburbs,465038
4791,4,1,Rural,860551
2448,1,1,Suburbs,430349
2245,3,1,Suburbs,427287
4999,2,3,Suburbs,869166
4723,3,2,City,863065
1053,3,2,Suburbs,242780
3983,5,2,City,787859
3357,3,3,City,661280
898,3,1,Suburbs,222961
3000,4,2,Suburbs,583291
3761,2,3,Suburbs,665630
4577,4,1,Suburbs,829308
3669,4,2,City,702316
4034,1,1,Suburbs,687271
4591,4,2,Suburbs,840428
1756,5,2,City,403948
4867,5,2,Rural,900079
960,1,1,Rural,172837
2100,2,3,City,449020
4787,2,1,Rural,828431
2327,4,2,City,482296
2018,4,1,Suburbs,412039
3904,4,3,Suburbs,699058
3535,2,1,Rural,616131
1754,3,3,Suburbs,344123
4246,5,3,Rural,758888
1845,3,1,Rural,372257
2493,3,2,Suburbs,491803
4236,2,3,Suburbs,763985
1362,3,1,Rural,281461
3285,1,3,Suburbs,558501
4154,4,2,City,789402
1025,1,1,Suburbs,199032
1759,5,1,Suburbs,359588
3867,4,1,City,739699
1615,3,2,Suburbs,323283
3920,5,3,Suburbs,743689
816,4,1,Rural,232625
2043,3,3,Suburbs,401781
3005,1,3,Suburbs,532722
3324,4,2,City,654706
1869,3,1,Rural,364450
4244,1,3,Rural,699151
3365,5,1,Rural,658665
1860,5,1,Suburbs,400037
3127,5,2,Rural,585027
4220,5,1,City,835850
1101,2,1,Rural,198301
1406,4,3,City,352778
3970,4,2,Rural,736127
1499,2,1,Rural,273714
1939,3,3,City,445727
990,3,2,Rural,218014
3100,5,2,Rural,596350
1780,1,3,Rural,329187
3775,3,3,Suburbs,712336
1984,1,3,City,396287
4127,4,3,Rural,752908
4194,1,3,City,777955
927,4,1,City,245527
2865,2,1,City,526782
2616,2,2,Rural,460776
1369,5,1,Rural,274582
2695,3,1,City,534965
3533,5,1,Suburbs,682660
4663,4,3,City,875260
4814,5,2,Suburbs,887186
3701,1,2,City,660640
2486,4,2,City,532012
3809,2,2,City,692533
954,3,1,Rural,170866
3337,4,1,Suburbs,627494
2209,4,3,Suburbs,458210
4857,1,2,City,867602
1584,3,1,Rural,288888
3975,2,1,Rural,687404
3606,4,3,Suburbs,681564
1337,4,3,Rural,281959
2641,1,3,Suburbs,466796
3255,5,1,Suburbs,639365
1324,2,1,Suburbs,242383
3750,3,3,Rural,650340
4931,4,2,Suburbs,874036
4915,4,3,Suburbs,911200
3168,2,3,City,613400
4647,5,3,Suburbs,864531
3501,4,3,Suburbs,635905
1771,2,1,City,383377
1966,1,2,City,410188
3574,5,3,Rural,673282
2782,3,2,Suburbs,523502
1653,4,2,Rural,342220
4946,2,2,Rural,850183
4536,1,3,City,827331
4569,3,1,Rural,812440
1374,2,3,Suburbs,273394
4061,2,2,City,740155
1948,3,2,Suburbs,380422
2515,1,1,Suburbs,458012
4654,1,3,City,827818
3291,5,2,Suburbs,626757
3460,4,1,City,680885
3924,3,2,Suburbs,729071
3851,3,1,City,732441
804,3,1,Rural,173516
1676,1,3,Suburbs,316346
1791,4,2,City,406775
4942,5,3,Suburbs,881425
1435,2,2,Suburbs,297226
2493,2,3,Suburbs,467456
2482,3,2,City,504772
919,4,3,Rural,227570
1630,1,1,Rural,302144
4475,4,2,Rural,810356
2169,4,2,City,455130
1540,1,1,Rural,256864
916,3,3,City,262900
3638,4,2,Suburbs,652111
1950,2,2,Suburbs,369517
2731,1,3,Rural,472212
1812,5,1,City,397723
2464,3,3,Suburbs,475075
1881,1,3,City,389681
1312,5,3,City,319196
3649,5,2,Suburbs,721957
1359,4,1,City,319087
4472,4,1,Suburbs,826501
4143,4,3,Suburbs,762341
4870,1,2,Suburbs,839592
2270,1,3,City,420297
1380,3,2,Suburbs,311607
3094,4,2,City,625398
3947,5,2,Suburbs,770567
2479,2,2,Suburbs,440173
4306,3,1,Rural,752771
3544,1,2,Rural,602902
4156,3,2,Rural,731645
4845,3,3,City,904426
2043,3,3,City,429186
3918,3,1,Suburbs,743300
2941,2,3,Suburbs,535862
3859,4,2,Suburbs,673472
3759,5,3,Suburbs,716498
3065,3,1,City,619646
3279,3,3,Suburbs,592185
2435,3,3,Suburbs,451973
2557,4,1,Rural,469299
2870,1,1,Suburbs,492402
3649,1,2,Suburbs,629893
4051,2,3,Suburbs,732054
4530,1,2,City,835344
3289,3,3,Rural,551321
2431,3,3,Suburbs,460438
3616,3,2,Suburbs,666180
1815,2,3,Rural,332515
2148,3,3,Suburbs,447919
3887,1,3,City,676194
3639,4,1,Suburbs,641599
1135,4,2,City,328208
1695,5,1,City,415976
4346,1,2,Suburbs,743519
1651,3,2,Rural,319988
2487,4,3,City,524003
2731,1,2,Rural,456682
4546,4,1,Suburbs,832216
3227,3,1,City,632777
2368,4,1,Suburbs,500952
4800,5,2,Rural,881451
3538,5,1,Suburbs,704859
4298,4,2,Suburbs,769016
4713,1,1,City,837437
1866,1,1,Suburbs,346523
3244,1,2,Suburbs,541443
4907,4,1,Suburbs,907382
4173,1,3,City,763178
4769,3,2,Rural,826377
3346,5,2,Rural,624339
1553,3,2,Suburbs,340053
2882,1,3,City,528598
3574,3,2,Suburbs,674122
3696,1,1,Rural,621059
4985,4,1,City,943864
1575,3,1,Rural,306176
2425,4,2,Rural,493622
3869,4,1,City,735074
1217,2,2,City,272205
914,1,1,Suburbs,163218
1416,5,3,Suburbs,312188
4774,1,3,Rural,813406
4067,5,3,City,820057
1625,1,3,City,345522
2316,4,2,Suburbs,462059
3946,3,1,Rural,682685
1212,3,3,Rural,258456
1528,2,2,Suburbs,287890
4148,5,3,City,789185
3608,5,3,Suburbs,685692
1475,5,2,Suburbs,307865
4265,4,2,Suburbs,763004
3304,5,1,Suburbs,668449
3767,3,1,City,693052
3586,4,3,Suburbs,653867
1922,1,3,City,383207
4879,5,1,Suburbs,901893
2371,5,1,Rural,462695
2943,1,2,City,520544
2487,5,1,Rural,498082
4932,1,1,Suburbs,842134
4651,4,3,Suburbs,865721
4240,3,1,Suburbs,754927
4566,1,3,City,833127
3126,2,1,Rural,565231
3714,1,2,City,670805
4752,5,1,City,922286
1395,4,1,Suburbs,290246
1528,4,1,Rural,316075
2165,1,3,Suburbs,410558
1498,3,2,City,349947
1195,2,1,Suburbs,283268
4971,4,3,Rural,888830
3302,5,2,Suburbs,634350
2619,5,3,Rural,549748
1517,3,3,Rural,319810
3582,4,2,Suburbs,646986
4377,1,1,City,775442
943,5,3,Suburbs,235022
3940,3,3,City,754784
3738,4,1,City,735337
4436,4,1,Suburbs,820391
4022,4,2,City,749181
1967,4,2,City,424983
3416,4,2,Suburbs,641400
1862,5,1,Suburbs,374901
2956,3,3,Suburbs,539662
3782,4,3,City,754376
4094,2,2,Rural,682198
1956,2,1,City,424568
1532,3,3,Rural,314147
1753,1,2,Suburbs,319883
3339,1,3,Rural,556201
4124,1,3,Suburbs,727937
4101,2,1,Suburbs,714848
2342,1,1,Rural,390360
1991,5,3,Suburbs,423156
3793,4,2,Rural,653891
3481,2,1,Suburbs,602615
2017,3,3,City,423070
2340,3,1,City,488235
4036,4,1,Suburbs,733916
3186,2,1,Suburbs,572725
4519,1,3,Rural,736433
2188,1,2,City,440007
2656,5,2,Rural,516541
2165,5,2,Suburbs,456853
1299,1,1,Suburbs,256658
2480,3,3,Rural,455371
1310,3,1,Suburbs,273893
2124,5,2,City,492404
1955,4,2,Rural,384928
2627,1,3,City,495969
3941,5,1,City,775135
4286,5,2,City,831740
2610,1,3,Rural,443013
3723,1,1,Suburbs,655986
3014,3,1,City,578272
4986,4,2,City,919748
1513,4,2,City,368033
4402,1,1,Suburbs,759151
4934,2,1,Suburbs,878680
4322,5,2,Rural,794263
2043,5,1,Suburbs,423805
4509,1,2,Rural,767611
1881,2,1,Rural,358322
1255,3,2,Rural,258779
1694,1,3,Rural,304493
2184,1,2,Rural,372783
2758,5,2,City,594965
3872,1,3,Suburbs,665169
2796,1,1,City,531418
1304,1,3,Rural,268702
2014,5,2,Suburbs,435393
2331,3,1,City,473304
4240,3,3,City,788250
1623,1,1,Rural,281724
1728,5,1,City,422888
933,3,3,City,251131
2905,3,1,City,564597
4427,3,3,City,815700
2652,5,2,City,564860
4975,5,1,Rural,896510
3733,1,2,Rural,637769
4084,4,2,City,797622
3611,3,1,Rural,681725
2050,4,3,Rural,376319
4312,5,1,Suburbs,816782
2056,5,2,City,465714
4176,5,2,Rural,736371
4286,4,3,Rural,785932
4384,5,1,City,854677
2196,1,2,Suburbs,409337
4437,5,2,City,831613
4130,2,2,Suburbs,728143
3503,4,3,City,671807
1270,2,2,City,321996
2153,5,2,City,497413
3583,1,1,City,645980
3631,3,1,Suburbs,641065
1157,5,2,Suburbs,288815
3819,1,2,Rural,661521
1467,4,1,City,326029
1945,2,3,Suburbs,356948
4985,2,3,Suburbs,855941
4519,2,3,Suburbs,808639
3545,4,3,City,689377
1339,1,3,Rural,231015
3579,4,3,Suburbs,673154
4936,2,3,City,881265
4575,5,3,Suburbs,828219
3308,3,1,Suburbs,631365
3579,4,3,Rural,672472
1724,4,3,Suburbs,367153
3756,1,3,Suburbs,658522
2381,1,2,City,476780
4124,4,1,City,792809
1055,2,1,Rural,197788
2638,3,1,City,530860
2744,1,3,City,538657
809,2,3,Rural,164284
3671,5,2,Suburbs,690674
1597,1,1,Rural,280710
1815,2,3,City,389318
2624,2,1,Rural,471003
3936,3,2,Suburbs,722732
2993,3,2,Rural,526444
1023,5,2,City,305346
4958,2,1,City,898496
4725,2,3,Rural,798948
4800,3,3,Suburbs,868432
2433,1,2,Rural,409640
2952,1,3,Suburbs,498465
1310,4,2,Suburbs,281140
1184,3,1,Rural,237635
1204,4,2,Suburbs,287334
2800,3,1,City,544038
3556,5,2,Rural,658130
2468,2,3,Suburbs,438970
2260,5,3,City,512630
4436,3,2,Rural,802699
3524,2,3,City,685599
4978,1,3,City,900844
2848,1,3,City,547857
4946,4,1,Suburbs,865011
1516,3,3,Rural,297797
2623,3,1,Rural,470353
2881,1,2,Suburbs,523571
4219,5,3,Rural,733071
2374,2,3,City,474604
1049,5,3,Rural,244868
1473,5,2,Suburbs,354821
2965,1,1,City,577444
1570,1,1,Suburbs,280117
4762,1,3,City,837474
2784,4,2,City,572817
1877,5,2,Rural,410711
1035,3,2,City,266677
1188,2,2,Suburbs,226832
3837,4,2,Rural,684016
2648,3,1,Suburbs,504959
3614,5,1,City,724913
4174,1,1,Suburbs,713148
4078,5,3,Suburbs,758483
2052,2,2,City,403856
4781,4,3,Rural,865982
2922,4,2,Suburbs,549608
2950,2,1,City,559778
2129,3,3,Rural,388886
2158,3,1,Rural,376980
3282,4,2,Rural,588578
2817,4,2,Suburbs,563227
2131,1,2,Suburbs,368475
2158,3,1,Suburbs,406615
3977,2,2,Rural,666216
2928,3,1,Suburbs,546760
2980,1,3,City,584982
937,4,2,Suburbs,232614
4272,4,2,Suburbs,785881
3632,1,2,Rural,602348
4379,2,3,Suburbs,771610
3831,4,2,City,760550
4964,5,1,Rural,896203
3393,4,1,City,701821
4618,5,2,Rural,855862
4938,1,2,Rural,828475
4623,1,3,Suburbs,796208
4842,4,3,City,933393
2706,3,3,Rural,493549
1560,5,2,Suburbs,373533
4245,2,3,Rural,760468
1699,4,3,Rural,337271
3747,2,1,Rural,653534
2519,4,3,Rural,490335
1080,3,1,Rural,234712
4066,3,1,Rural,727297
2687,3,3,Suburbs,488352
4066,3,1,Rural,703163
1466,1,2,City,299460
4988,1,2,Suburbs,876236
1471,5,3,City,349184
2769,2,2,Rural,509733
4956,4,1,City,939437
3922,4,2,Rural,724443
4700,1,3,Rural,776557
1323,4,3,Suburbs,299379
3193,1,1,Suburbs,566329
3917,5,3,Rural,725129
3393,2,2,Suburbs,614279
2768,5,3,City,577572
2553,3,1,Suburbs,488273
3096,3,3,Suburbs,591343
3061,3,2,City,582567
3086,5,1,Suburbs,627395
3678,4,2,Rural,681598
4943,2,1,City,881116
4444,3,3,Rural,784017
2855,3,1,City,579597
2076,3,1,Rural,369010
3566,2,3,Rural,619019
1102,3,2,Suburbs,245652
1438,2,3,Rural,257586
855,3,1,Suburbs,207460
1325,5,3,City,334620
4923,5,1,Rural,907909
2925,2,3,Rural,503225
4087,5,3,City,811234
1164,2,2,City,247229
2446,5,1,Rural,476162
1718,5,2,City,408654
3597,2,1,Suburbs,640590
2331,4,3,City,488670
4145,5,1,City,798912
2706,3,2,Rural,502808
3886,4,2,Suburbs,736181
2875,2,2,City,553142
1513,4,1,Suburbs,313195
1862,1,2,Suburbs,369139
2776,1,2,Suburbs,479843
2096,5,2,Rural,398948
925,5,3,City,247435
4396,3,3,Rural,771831
4083,4,1,City,780433
2403,1,1,City,476959
866,5,2,Rural,227056
1032,4,3,Suburbs,254633
2956,5,2,Suburbs,578669
1969,5,2,City,466534
2958,1,3,Rural,531080
2293,1,3,Suburbs,428479
4807,5,3,Suburbs,881202
3272,2,1,City,631603
3460,5,1,City,689868
3539,5,2,Rural,642358
2561,3,1,City,504079
4314,3,3,Suburbs,771437
2775,3,3,Suburbs,524434
3162,2,1,Suburbs,602638
1676,2,2,Suburbs,313314
4612,5,2,Rural,855832
